Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/app/templates with glob **/*.
Watching dir /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/templates with glob **/*.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/locale with glob **/*.mo.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/app/locale with glob **/*.mo.
Watching dir /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/defusedxml/__init__.py first seen with mtime 1714577815.7588716
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/utf1632prober.py first seen with mtime 1716552646.5678332
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1721728534.2923265
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1721728534.1133132
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1721728533.8792958
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1721728534.2613242
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/graphics/context.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.319278
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1721728534.3353298
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1721728534.3053274
File /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/my_daily_companion/settings.py first seen with mtime 1721818259.1575818
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1721728533.8782957
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1721728533.642278
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1721728534.2903264
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/graphics/fbo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.3122778
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1721728534.2643244
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1721806927.3282607
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/markdown/__meta__.py first seen with mtime 1714578055.0540614
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1721728533.733285
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/docutils/parsers/__init__.py first seen with mtime 1720625265.652253
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/types.py first seen with mtime 1720625425.03947
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1721728534.2643244
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1721728534.259324
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1721806927.2902608
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/expression.py first seen with mtime 1720625425.0954714
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/MySQLdb/converters.py first seen with mtime 1721804620.0059528
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1721728533.9192986
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/graphics/__init__.py first seen with mtime 1720625266.347279
File /usr/lib/python3.12/pprint.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1721728534.2783253
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714544837.8169103
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/euckrprober.py first seen with mtime 1716552646.562833
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/state_changes.py first seen with mtime 1720625425.0594704
File /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/my_daily_companion/urls.py first seen with mtime 1721819536.5540826
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/codingstatemachine.py first seen with mtime 1716552646.5618331
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1721728534.2273216
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1721728534.3253288
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1721806927.3082607
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1721728534.3363297
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1721806927.3082607
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1714577812.8838172
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1721728533.8772955
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1721728534.2923265
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/pygments/lexers/_mapping.py first seen with mtime 1714577813.8588357
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/markdown/extensions/__init__.py first seen with mtime 1714578055.0560613
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1721728534.3383298
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/utf8prober.py first seen with mtime 1716552646.5678332
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1714577816.6438882
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/charset_normalizer/utils.py first seen with mtime 1714577816.6118877
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1721728534.299327
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/graphics/vertex.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.3382788
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1721728534.3333294
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1721728534.2753253
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1721728534.3033273
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1721728533.8772955
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/backends/mysql/base.py first seen with mtime 1721728534.2783253
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/getpass.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/util/queue.py first seen with mtime 1720625425.0704708
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/mapped_collection.py first seen with mtime 1720625425.0674708
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/pytz/tzfile.py first seen with mtime 1715059848.837158
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1721728534.257324
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/cffi/lock.py first seen with mtime 1720202836.9218633
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/cp949prober.py first seen with mtime 1716552646.5618331
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/markdown/blockparser.py first seen with mtime 1714578055.0550613
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1721728533.494267
File /usr/lib/python3.12/struct.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1721728534.3353298
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1721728534.1133132
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1721728534.2663245
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/_version.py first seen with mtime 1720625266.1082702
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1721728534.260324
File /usr/lib/python3.12/email/message.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/platform.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/interfaces.py first seen with mtime 1720625425.0614705
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1721728533.493267
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1721728533.494267
File /usr/lib/python3.12/imghdr.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/event.py first seen with mtime 1720625266.1232708
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/lang/parser.py first seen with mtime 1720625266.1712725
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1721728533.8782957
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1721728534.2273216
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/dialects/_typing.py first seen with mtime 1720625425.079471
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1721728534.2713249
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1714544837.8179102
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/graphics/opengl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.3022773
File /usr/lib/python3.12/shutil.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1714577817.316901
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1721728534.2623243
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1721728534.2643244
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1721728534.3333294
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/_metrics.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.1232708
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1721728534.2753253
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/docutils/utils/punctuation_chars.py first seen with mtime 1720625265.6662536
File /usr/lib/python3.12/reprlib.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/atlas.py first seen with mtime 1720625266.1202705
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/markdown/preprocessors.py first seen with mtime 1714578055.0560613
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1721728534.1143131
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1721728533.7342849
File /usr/lib/python3.12/tokenize.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/yaml/parser.py first seen with mtime 1714577813.7908344
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1721728534.2893262
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/crud.py first seen with mtime 1720625425.0974715
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/generics.py first seen with mtime 1721806927.2912607
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/manage.py first seen with mtime 1721802428.1155534
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/docutils/languages/__init__.py first seen with mtime 1720625265.648253
File /usr/lib/python3.12/types.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1721728534.34133
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1721728533.4952672
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/dialects/sqlite/json.py first seen with mtime 1720625425.0864713
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1721806927.2942607
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1721728533.494267
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/properties.py first seen with mtime 1720625425.0624704
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/util/__init__.py first seen with mtime 1720625425.0704708
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1721728534.2623243
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1721728534.2943265
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/strategies.py first seen with mtime 1720625425.0674708
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1721728534.2563238
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1721806927.2932608
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1721806927.2912607
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/pygments/styles/default.py first seen with mtime 1714577813.9118366
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/weakmethod.py first seen with mtime 1720625266.0852692
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1721728533.733285
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1721728534.3023272
File /usr/lib/python3.12/email/parser.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/gb2312freq.py first seen with mtime 1716552646.562833
File /usr/lib/python3.12/lzma.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1714544837.837911
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/dml.py first seen with mtime 1720625425.0954714
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1721728533.4952672
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1721806927.2932608
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/euctwprober.py first seen with mtime 1716552646.562833
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1721728534.3033273
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/future/engine.py first seen with mtime 1720625425.0684707
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/graphics/gl_instructions.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.288277
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1714544837.8389108
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/yaml/dumper.py first seen with mtime 1714577813.7898345
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/postgres/utils.py first seen with mtime 1721728534.1173134
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1721728534.285326
File /usr/lib/python3.12/threading.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1721728534.2633243
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1721728534.324329
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1721806927.3292608
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1721728534.2633243
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1721728533.8452933
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1721728534.3403301
File /usr/lib/python3.12/importlib/readers.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/importlib/abc.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1721728534.33933
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1721728534.2753253
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1721728533.7342849
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1721728534.286326
File /usr/lib/python3.12/html/parser.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1721806927.3292608
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/engine/url.py first seen with mtime 1720625425.0994716
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/core/image/img_sdl2.py first seen with mtime 1720625266.2212744
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/pytz/exceptions.py first seen with mtime 1715059848.836158
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/_typing.py first seen with mtime 1720625425.0894713
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1721728534.3323295
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/cyextension/util.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625425.0584705
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1721728534.299327
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1721728533.9192986
